120 MXRIGHT
112  30.47147038  105.60604625  30.47148931  105.60601339 51
116  30.47145176  105.60593764  30.47142342  105.60591564
120 MXRIGHT
112  30.47109549  105.60669747  30.47111442  105.60666461 51
116  30.47107687  105.60658887  30.47104854  105.60656686
120 MXRIGHT
112  30.47038946  105.60792394  30.47040839  105.60789108 51
116  30.47037084  105.60781533  30.47034251  105.60779333
120 MXLEFT
112  30.47172317  105.60560717  30.47170420  105.60564000 51
116  30.47162964  105.60562881  30.47160133  105.60560694
120 MXLEFT
112  30.47154535  105.60591604  30.47152638  105.60594887 51
116  30.47145176  105.60593766  30.47142346  105.60591578
120 MXLEFT
112  30.47117048  105.60656725  30.47115151  105.60660008 51
116  30.47107688  105.60658887  30.47104858  105.60656699
120 MXLEFT
112  30.47046443  105.60779372  30.47044546  105.60782655 51
116  30.47037084  105.60781533  30.47034253  105.60779346
120 MX
111  30.47135380  105.60601422 3
112  30.47131829  105.60596688  30.47129393  105.60594636
111  30.47131829  105.60596688
112  30.47131829  105.60596688  30.47131824  105.60596683 3
115  30.47119809  105.60587367
120 ROAD
111  30.47144014  105.60442222 22
115  30.47028074  105.60641889
120 ROAD
111  30.47141826  105.60423927 22
115  30.46778680  105.60146494
120 WALKWAY
111  30.47102553  105.60667465
115  30.47088037  105.60692682
120 WALKWAY
111  30.47018751  105.60792633 21
115  30.47038987  105.60757479
120 WALKWAY
111  30.47102825  105.60667679
115  30.47088310  105.60692896
120 WALKWAY
111  30.47024446  105.60803126
115  30.46822018  105.61154771
120 WALKWAY
111  30.47024716  105.60803339
115  30.46822291  105.61154982
120 WALKWAY
111  30.47211899  105.60477519
115  30.47170033  105.60550249
120 WALKWAY
111  30.47212173  105.60477730
115  30.47170305  105.60550461
120 WALKWAY
111  30.47020033  105.60794158 21
115  30.47040738  105.60758195
120 WALKWAY
111  30.47137541  105.60606689
115  30.47112551  105.60650100
120 WALKWAY
111  30.47137814  105.60606898
115  30.47112825  105.60650308
120 HOLD
111  30.47085132  105.60781117 8
115  30.47092677  105.60786807
120 HOLD
111  30.47100116  105.60755059 8
115  30.47107661  105.60760748
120 ROADSTOP
111  30.47076389  105.60693522
111  30.47075889  105.60694391
111  30.47074967  105.60693046
115  30.47076139  105.60693954
120 ROADSTOP
112  30.47076250  105.60693058  30.47076435  105.60693206
112  30.47076781  105.60692844  30.47076968  105.60692520
112  30.47076748  105.60692193  30.47076567  105.60692051
112  30.47076219  105.60692409  30.47076118  105.60692588
112  30.47075687  105.60692625  30.47075502  105.60692479
112  30.47075658  105.60691974  30.47075848  105.60691645
116  30.47076188  105.60691758  30.47076380  105.60691908
120 ROADSTOP
111  30.47073895  105.60694901
111  30.47075073  105.60695812
111  30.47074696  105.60696464
112  30.47074293  105.60696463  30.47074065  105.60696287
111  30.47074136  105.60696030
115  30.47074476  105.60695440
120 ROADSTOP
112  30.47075533  105.60695012  30.47075670  105.60694776
112  30.47075258  105.60694075  30.47074874  105.60693773
112  30.47074410  105.60694141  30.47074273  105.60694373
114  30.47074686  105.60695069  30.47075067  105.60695368
120 HELICIRCE
112  30.46845258  105.61147646  30.46846650  105.61145234
112  30.46844014  105.61140405  30.46841940  105.61138790
112  30.46837775  105.61141847  30.46836391  105.61144250
114  30.46839016  105.61149087  30.46841093  105.61150700
120 HELICIRCE
112  30.46854010  105.61123042  30.46851909  105.61121402
112  30.46847771  105.61124483  30.46846358  105.61126914
112  30.46849013  105.61131723  30.46851109  105.61133348
114  30.46855253  105.61130284  30.46856671  105.61127841
120 TAXI
111  30.47061200  105.61205789 51
111  30.47046201  105.61231844
111  30.47016217  105.61283929 51
115  30.47001222  105.61309982
120 TAXI
111  30.47403250  105.60611615 51
115  30.47388254  105.60637666
120 TAXI
111  30.47253576  105.60871613 51
111  30.47238580  105.60897665
111  30.47208591  105.60949757 51
115  30.47193594  105.60975808
120 TAXI
111  30.46906649  105.61474260 51
111  30.46891654  105.61500313
111  30.46866664  105.61543716 51
115  30.46851668  105.61569767
120 TAXI
112  30.47232094  105.60532131  30.47232369  105.60535176 51
116  30.47254658  105.60553276  30.47275464  105.60557219
120 TAXI
111  30.47093521  105.60822902 51
115  30.47145919  105.60863515
120 TAXI
111  30.46901127  105.61157066 51
115  30.46954535  105.61198453
120 TAXI
111  30.46824759  105.61479850 51
115  30.46860454  105.61507519
120 TAXI
111  30.47008766  105.61240487 51
115  30.46988092  105.61224458
120 TAXI
111  30.46755683  105.61426325 51
115  30.46791177  105.61453824
120 TAXI
111  30.47310552  105.60557507 51
115  30.47248349  105.60552793
120 TAXI
111  30.47179557  105.60889579 51
115  30.47201138  105.60906313
120 TAXI
111  30.47382575  105.60562961 51
115  30.47350954  105.60560570
120 MX
111  30.47037087  105.60781536 51
115  30.47025858  105.60772833
120 HOLD
111  30.47310547  105.60557507
115  30.47350966  105.60560572
120 HOLD
111  30.47145885  105.60863489
115  30.47179558  105.60889580
120 HOLD
111  30.46954415  105.61198360
115  30.46988111  105.61224481
120 HOLD
111  30.46791168  105.61453817
115  30.46824820  105.61479913
120 OLDRUNWAYEDGE
111  30.47246074  105.60504013 3
111  30.47211761  105.60477410
115  30.47208299  105.60474726
120 PARKING
111  30.47055197  105.60764155 51
115  30.46850254  105.61120170
120 TAXIWAY
111  30.46872402  105.61160014 51
115  30.46894953  105.61120844
120 PARKING
112  30.47228184  105.60532501  30.47228655  105.60532921 51
116  30.47233616  105.60538528  30.47235784  105.60542758
120 PARKING
111  30.47219252  105.60548174 51
116  30.47232227  105.60553574  30.47237114  105.60553021
120 TAXIEDGE
111  30.47071452  105.60747836 3
111  30.47075427  105.60750914 3
111  30.47097021  105.60713404 3
111  30.47082695  105.60702303 3
111  30.47088171  105.60692789
111  30.47102688  105.60667571 21
111  30.47112686  105.60650205
111  30.47137676  105.60606791 21
111  30.47170166  105.60550353
115  30.47212033  105.60477624
120 TAXIWAY
112  30.47403250  105.60611617  30.47407123  105.60604931 51
112  30.47407742  105.60596263  30.47407971  105.60592259
111  30.47407742  105.60596263
112  30.47407742  105.60596263  30.47408651  105.60580390 51
112  30.47382565  105.60562960  30.47368914  105.60561897
111  30.47382565  105.60562960
112  30.47382565  105.60562960  30.47382549  105.60562959
112  30.47248378  105.60552794  30.47239616  105.60552041
111  30.47248378  105.60552794
112  30.47248378  105.60552794  30.47227446  105.60552417 51
112  30.47212462  105.60569320  30.47201540  105.60584302
111  30.47212462  105.60569320
112  30.47212462  105.60569320  30.47207107  105.60578545 51
112  30.47087316  105.60786704  30.47085282  105.60790459
111  30.47087316  105.60786704
112  30.47087316  105.60786704  30.47081168  105.60797597 51
112  30.47093550  105.60822921  30.47102904  105.60830190
112  30.47201136  105.60906311  30.47212607  105.60915254 51
112  30.47238580  105.60897663  30.47246219  105.60884350
111  30.47238580  105.60897663
112  30.47238580  105.60897663  30.47246186  105.60884698
112  30.47208591  105.60949758  30.47216292  105.60936436 51
112  30.47201133  105.60906310  30.47189749  105.60897348
112  30.47093546  105.60822920  30.47084195  105.60815659 51
112  30.47062322  105.60830115  30.47055849  105.60841156
111  30.47062322  105.60830115
112  30.47062322  105.60830115  30.47057928  105.60837436 51
112  30.46894934  105.61120878  30.46894803  105.61121106
111  30.46894934  105.61120878
112  30.46894934  105.61120878  30.46888641  105.61131883 51
112  30.46901160  105.61157091  30.46910661  105.61164483
111  30.46901160  105.61157091
112  30.46901160  105.61157091  30.46902725  105.61158453
112  30.47008761  105.61240485  30.47020245  105.61249402 51
112  30.47046205  105.61231838  30.47053874  105.61218572
112  30.47016215  105.61283932  30.47023891  105.61270655 51
112  30.47008763  105.61240484  30.46997374  105.61231582
112  30.46901156  105.61157088  30.46895949  105.61153410
111  30.46901156  105.61157088
112  30.46901156  105.61157088  30.46891652  105.61149685 51
112  30.46872440  105.61159948  30.46867366  105.61168655
111  30.46872440  105.61159948
112  30.46872440  105.61159948  30.46871353  105.61161840 51
112  30.46747282  105.61377344  30.46742749  105.61385178
111  30.46747282  105.61377344
112  30.46747282  105.61377344  30.46739558  105.61393020 51
112  30.46755709  105.61426343  30.46772161  105.61441770
111  30.46755709  105.61426343
112  30.46755709  105.61426343  30.46764273  105.61433272
112  30.46860450  105.61507515  30.46861682  105.61508446
111  30.46860450  105.61507515
112  30.46860450  105.61507515  30.46869914  105.61514858 51
112  30.46891654  105.61500308  30.46898013  105.61489287
112  30.46866663  105.61543721  30.46873042  105.61532669 51
116  30.46860450  105.61507514  30.46850996  105.61500172
120 HOLD
111  30.46827309  105.61475670 54
115  30.46822297  105.61484287
120 HOLD
111  30.46990576  105.61220156 54
115  30.46985606  105.61228773
120 HOLD
111  30.47182044  105.60885315 54
115  30.47177072  105.60893872
120 HOLD
111  30.47351235  105.60555357 54
115  30.47350675  105.60565781
120 TAXIWAY
111  30.47088339  105.60784926 51
115  30.47060495  105.60833285
120 STOPBAR
111  30.46852258  105.61127965
115  30.46850763  105.61126804
120 STOPBAR
111  30.47228365  105.60504257 51
115  30.47225866  105.60508599
120 STOPBAR
111  30.46865312  105.61134933 51
115  30.46862813  105.61139275
120 STOPBAR
111  30.46875307  105.61117569 51
115  30.46872808  105.61121911
120 STOPBAR
111  30.46885303  105.61100205 51
115  30.46882804  105.61104547
120 STOPBAR
111  30.46895300  105.61082839 51
115  30.46892801  105.61087181
120 STOPBAR
111  30.46905296  105.61065473 51
115  30.46902797  105.61069815
120 STOPBAR
111  30.46915293  105.61048108 51
115  30.46912794  105.61052450
120 STOPBAR
111  30.46925289  105.61030743 51
115  30.46922789  105.61035085
120 STOPBAR
111  30.46935286  105.61013377 51
115  30.46932787  105.61017719
120 STOPBAR
111  30.46945281  105.60996015 51
115  30.46942782  105.61000356
120 STOPBAR
111  30.46955276  105.60978653 51
115  30.46952776  105.60982994
120 STOPBAR
111  30.46965273  105.60961285 51
115  30.46962774  105.60965627
120 STOPBAR
111  30.46975268  105.60943923 51
115  30.46972769  105.60948265
120 STOPBAR
111  30.46985268  105.60926552 51
115  30.46982769  105.60930893
120 STOPBAR
111  30.46995256  105.60909202 51
115  30.46992756  105.60913544
120 STOPBAR
111  30.47005248  105.60891842 51
115  30.47002749  105.60896184
120 STOPBAR
111  30.47015259  105.60874452 51
115  30.47012760  105.60878794
120 STOPBAR
111  30.47025240  105.60857114 51
115  30.47022741  105.60861456
120 STOPBAR
111  30.47035239  105.60839745 51
115  30.47032739  105.60844087
120 STOPBAR
111  30.47045238  105.60822376 51
115  30.47042738  105.60826718
120 STOPBAR
111  30.47055229  105.60805020 51
115  30.47052730  105.60809361
120 STOPBAR
111  30.47065224  105.60787656 51
115  30.47062725  105.60791997
120 STOPBAR
111  30.47075228  105.60770279 51
115  30.47072729  105.60774620
120 STOPBAR
111  30.47109398  105.60710923 51
115  30.47106899  105.60715265
120 STOPBAR
111  30.47119391  105.60693562 51
115  30.47116891  105.60697904
120 STOPBAR
111  30.47128385  105.60677938 51
115  30.47125886  105.60682280
120 STOPBAR
111  30.47137373  105.60662323 51
115  30.47134874  105.60666665
120 STOPBAR
111  30.47146369  105.60646697 51
115  30.47143869  105.60651039
120 STOPBAR
111  30.47155361  105.60631076 51
115  30.47152862  105.60635417
120 STOPBAR
111  30.47164358  105.60615447 51
115  30.47161858  105.60619789
120 STOPBAR
111  30.47173350  105.60599826 51
115  30.47170851  105.60604168
120 STOPBAR
111  30.47182345  105.60584200 51
115  30.47179846  105.60588541
120 STOPBAR
111  30.47191344  105.60568568 51
115  30.47188845  105.60572910
120 STOPBAR
111  30.47200344  105.60552934 51
115  30.47197845  105.60557276
120 STOPBAR
111  30.47209337  105.60537312 51
115  30.47206838  105.60541653
120 STOPBAR
111  30.47218332  105.60521687 51
115  30.47215833  105.60526028
120 STOPBAR
111  30.46842265  105.61145327
115  30.46840769  105.61144166
120 STOPBAR
111  30.46841642  105.61142647
115  30.46839894  105.61145685
120 STOPBAR
111  30.46851636  105.61125285
115  30.46849887  105.61128323
120 STOPBAR
111  30.46853134  105.61126445
115  30.46851385  105.61129482
120 STOPBAR
111  30.46843139  105.61143808
115  30.46841391  105.61146846
120 LOWERLEFT
112  30.46850271  105.61120139  30.46849017  105.61122329 51
116  30.46851522  105.61127392  30.46853413  105.61128872
120 LOWERLEFT
112  30.46860261  105.61102774  30.46859007  105.61104965 51
116  30.46861514  105.61110028  30.46863405  105.61111508
120 LOWERLEFT
112  30.46870257  105.61085413  30.46869003  105.61087604 51
116  30.46871511  105.61092665  30.46873402  105.61094146
120 LOWERLEFT
112  30.46880254  105.61068049  30.46878999  105.61070239 51
116  30.46881501  105.61075293  30.46883392  105.61076774
120 LOWERLEFT
112  30.46890255  105.61050681  30.46889001  105.61052872 51
116  30.46891501  105.61057934  30.46893392  105.61059414
120 LOWERLEFT
112  30.46900249  105.61033320  30.46898995  105.61035511 51
116  30.46901496  105.61040565  30.46903387  105.61042045
120 LOWERLEFT
112  30.46910244  105.61015954  30.46908990  105.61018145 51
116  30.46911491  105.61023199  30.46913383  105.61024679
120 LOWERLEFT
112  30.46920243  105.60998591  30.46918988  105.61000782 51
116  30.46921490  105.61005836  30.46923381  105.61007316
120 LOWERLEFT
112  30.46930234  105.60981221  30.46928980  105.60983412 51
116  30.46931486  105.60988472  30.46933377  105.60989952
120 LOWERLEFT
112  30.46940229  105.60963860  30.46938975  105.60966050 51
116  30.46941476  105.60971105  30.46943367  105.60972585
120 LOWERLEFT
112  30.46950231  105.60946493  30.46948977  105.60948684 51
116  30.46951479  105.60953738  30.46953370  105.60955218
120 LOWERLEFT
112  30.46960225  105.60929136  30.46958970  105.60931326 51
116  30.46961472  105.60936381  30.46963363  105.60937861
120 LOWERLEFT
112  30.46970224  105.60911755  30.46968970  105.60913945 51
116  30.46971476  105.60919010  30.46973367  105.60920490
120 LOWERLEFT
112  30.46980209  105.60894416  30.46978955  105.60896607 51
116  30.46981456  105.60901661  30.46983348  105.60903141
120 LOWERLEFT
112  30.46990203  105.60877042  30.46988949  105.60879233 51
116  30.46991450  105.60884287  30.46993341  105.60885767
120 LOWERLEFT
112  30.47000215  105.60859669  30.46998960  105.60861860 51
116  30.47001462  105.60866914  30.47003353  105.60868394
120 LOWERLEFT
112  30.47010199  105.60842321  30.47008945  105.60844512 51
116  30.47011446  105.60849566  30.47013337  105.60851046
120 LOWERLEFT
112  30.47020195  105.60824948  30.47018940  105.60827139 51
116  30.47021445  105.60832197  30.47023337  105.60833678
120 LOWERLEFT
112  30.47030189  105.60807580  30.47028934  105.60809771 51
116  30.47031436  105.60814825  30.47033327  105.60816305
120 LOWERLEFT
112  30.47040182  105.60790224  30.47038928  105.60792414 51
